date,balance
2025-01-24 07:22:00.488171,31713.438777586347
2025-01-25 07:22:00.488171,31724.900250210867
2025-01-26 07:22:00.488171,31665.681639294035
2025-01-27 07:22:00.488171,31703.41210259415
2025-01-28 07:22:00.488171,31889.452802760698
2025-01-29 07:22:00.488171,31925.06070442831
2025-01-30 07:22:00.488171,31955.591323962675
2025-01-31 07:22:00.488171,32015.480311677347
2025-02-01 07:22:00.488171,32100.473446905748
2025-02-02 07:22:00.488171,32236.398106713365
2025-02-03 07:22:00.488171,32234.67846752778
2025-02-04 07:22:00.488171,32309.410502902738
2025-02-05 07:22:00.488171,32370.48774569018
2025-02-06 07:22:00.488171,32461.11848044265
2025-02-07 07:22:00.488171,32386.30192086489
2025-02-08 07:22:00.488171,32364.029384039633
2025-02-09 07:22:00.488171,32451.187182745063
2025-02-10 07:22:00.488171,32507.965978340224
2025-02-11 07:22:00.488171,32541.851998619797
2025-02-12 07:22:00.488171,32676.735209116574
2025-02-13 07:22:00.488171,32762.209702950768
2025-02-14 07:22:00.488171,32859.365339200835
2025-02-15 07:22:00.488171,32848.9143873559
2025-02-16 07:22:00.488171,32999.724605384625
2025-02-17 07:22:00.488171,33071.88852864112
2025-02-18 07:22:00.488171,33107.24384950301
2025-02-19 07:22:00.488171,33272.223603658895
2025-02-20 07:22:00.488171,33372.18162093346
2025-02-21 07:22:00.488171,33374.47077498792
2025-02-22 07:22:00.488171,33471.309538728834
2025-02-23 07:22:00.488171,33584.98207283085
2025-02-24 07:22:00.488171,33747.72772002442
2025-02-25 07:22:00.488171,33792.608802138115
2025-02-26 07:22:00.488171,33951.249305745136
2025-02-27 07:22:00.488171,33989.52614138585
2025-02-28 07:22:00.488171,34150.06386389435
2025-03-01 07:22:00.488171,34140.27266695306
2025-03-02 07:22:00.488171,34246.97158522716
2025-03-03 07:22:00.488171,34284.36742885378
2025-03-04 07:22:00.488171,34290.19930280407
2025-03-05 07:22:00.488171,34322.582924304654
2025-03-06 07:22:00.488171,34329.97515583002
2025-03-07 07:22:00.488171,34366.417724845924
2025-03-08 07:22:00.488171,34441.73767873109
2025-03-09 07:22:00.488171,34535.63552842359
2025-03-10 07:22:00.488171,34692.06259628521
2025-03-11 07:22:00.488171,34785.69692323573
2025-03-12 07:22:00.488171,34788.29944929548
2025-03-13 07:22:00.488171,34938.008229337305
2025-03-14 07:22:00.488171,35029.31416688984
2025-03-15 07:22:00.488171,34989.79516455677
2025-03-16 07:22:00.488171,35081.27504643334
2025-03-17 07:22:00.488171,35101.03488464049
2025-03-18 07:22:00.488171,35154.00860907152
2025-03-19 07:22:00.488171,35123.78993613311
2025-03-20 07:22:00.488171,35208.028806347305
2025-03-21 07:22:00.488171,35256.88174654201
2025-03-22 07:22:00.488171,35277.677610588944
2025-03-23 07:22:00.488171,35221.85645833553
2025-03-24 07:22:00.488171,35291.2505878659
2025-03-25 07:22:00.488171,35359.66754048207
2025-03-26 07:22:00.488171,35482.41752595044
2025-03-27 07:22:00.488171,35465.724861992865
2025-03-28 07:22:00.488171,35481.86502424528
2025-03-29 07:22:00.488171,35509.40750900684
2025-03-30 07:22:00.488171,35579.63209297173
2025-03-31 07:22:00.488171,35624.27142833789
2025-04-01 07:22:00.488171,35692.82088255247
2025-04-02 07:22:00.488171,35727.96524050452
2025-04-03 07:22:00.488171,35693.98148742354
2025-04-04 07:22:00.488171,35820.52873270532
2025-04-05 07:22:00.488171,35894.8493522278
2025-04-06 07:22:00.488171,35927.87918290554
2025-04-07 07:22:00.488171,35985.269661232815
2025-04-08 07:22:00.488171,36072.95925889577
2025-04-09 07:22:00.488171,36086.16755994922
2025-04-10 07:22:00.488171,36257.64671464832
2025-04-11 07:22:00.488171,36336.60143737355
2025-04-12 07:22:00.488171,36455.50193825878
2025-04-13 07:22:00.488171,36520.965214113305
2025-04-14 07:22:00.488171,36521.391681986206
2025-04-15 07:22:00.488171,36607.699467657425
2025-04-16 07:22:00.488171,36649.99074763122
2025-04-17 07:22:00.488171,36649.34843985756
2025-04-18 07:22:00.488171,36758.18951762754
2025-04-19 07:22:00.488171,36948.734176734055
2025-04-20 07:22:00.488171,37224.89547090254
2025-04-21 07:22:00.488171,37197.962529290875
2025-04-22 07:22:00.488171,37353.35700663975
2025-04-23 07:22:00.488171,37353.81545944743
2025-04-24 07:22:00.488171,37375.97391612223
2025-04-25 07:22:00.488171,37419.68019571305
2025-04-26 07:22:00.488171,37450.13061812578
2025-04-27 07:22:00.488171,37529.935596545736
2025-04-28 07:22:00.488171,37552.32506003055
2025-04-29 07:22:00.488171,37661.22504564838
2025-04-30 07:22:00.488171,37677.49305717173
2025-05-01 07:22:00.488171,37787.266872639135
2025-05-02 07:22:00.488171,37840.24099600629
2025-05-03 07:22:00.488171,38067.200156906576
2025-05-04 07:22:00.488171,38061.4010087888
2025-05-05 07:22:00.488171,38007.960609128306
2025-05-06 07:22:00.488171,38260.50289486233
2025-05-07 07:22:00.488171,38314.166351703716
2025-05-08 07:22:00.488171,38415.682284026865
2025-05-09 07:22:00.488171,38542.67977399553
2025-05-10 07:22:00.488171,38595.681557522505
2025-05-11 07:22:00.488171,38596.38540864668
2025-05-12 07:22:00.488171,38732.082616208994
2025-05-13 07:22:00.488171,38796.90408491348
2025-05-14 07:22:00.488171,39078.55447987413
2025-05-15 07:22:00.488171,39196.29170732372
2025-05-16 07:22:00.488171,39319.04095056485
2025-05-17 07:22:00.488171,39341.42193195056
2025-05-18 07:22:00.488171,39412.73476205021
2025-05-19 07:22:00.488171,39523.99096677465
2025-05-20 07:22:00.488171,39566.03835583503
2025-05-21 07:22:00.488171,39607.389649528275
2025-05-22 07:22:00.488171,39813.0122512816
2025-05-23 07:22:00.488171,39763.468667428904
2025-05-24 07:22:00.488171,39873.067802005906
2025-05-25 07:22:00.488171,39946.47260238203
2025-05-26 07:22:00.488171,40034.86473390252
2025-05-27 07:22:00.488171,40099.30701921252
2025-05-28 07:22:00.488171,40162.899730681565
2025-05-29 07:22:00.488171,40213.16059983569
2025-05-30 07:22:00.488171,40228.896442533405
2025-05-31 07:22:00.488171,40370.55892141468
2025-06-01 07:22:00.488171,40351.16958047632
2025-06-02 07:22:00.488171,40447.27617458255
2025-06-03 07:22:00.488171,40446.00275567906
2025-06-04 07:22:00.488171,40466.99140239674
2025-06-05 07:22:00.488171,40593.18149240714
2025-06-06 07:22:00.488171,40726.648899742984
2025-06-07 07:22:00.488171,40696.894379621255
2025-06-08 07:22:00.488171,40902.53765054824
2025-06-09 07:22:00.488171,41054.88021109729
2025-06-10 07:22:00.488171,41304.48037881615
2025-06-11 07:22:00.488171,41331.09764484103
2025-06-12 07:22:00.488171,41354.65028783985
2025-06-13 07:22:00.488171,41515.208409687395
2025-06-14 07:22:00.488171,41659.68366828535
2025-06-15 07:22:00.488171,41767.97466284618
2025-06-16 07:22:00.488171,41817.335349807254
2025-06-17 07:22:00.488171,41873.8046070579
2025-06-18 07:22:00.488171,42085.26615693766
2025-06-19 07:22:00.488171,42148.84599853031
2025-06-20 07:22:00.488171,42214.61929780387
